,global_mean,global_std
277,-0.001256581861525774,0.4769926369190216
278,-0.009867492131888866,0.47119227051734924
279,0.014627178199589252,0.46593406796455383
280,-0.016823405399918556,0.4692796468734741
281,-0.01512509398162365,0.49239251017570496
282,0.006641328800469637,0.495053231716156
283,0.0026708897203207016,0.4702483117580414
284,0.010360082611441612,0.477251797914505
285,0.006880610249936581,0.47613629698753357
286,0.005371435079723597,0.4724878966808319
287,0.006628868170082569,0.4672662019729614
288,0.007914876565337181,0.45384323596954346
289,0.012371336109936237,0.46513208746910095
290,-0.009665146470069885,0.47421422600746155
291,0.007045877631753683,0.4889850318431854
292,0.0035913530737161636,0.4822341203689575
293,0.012333186343312263,0.4637313783168793
294,0.00890810415148735,0.4683886766433716
295,0.007998256012797356,0.4581288993358612
296,0.020103223621845245,0.4767167270183563
297,-0.028564006090164185,0.4749080240726471
298,0.006596720777451992,0.4846300184726715
299,-0.0013305351603776217,0.45350322127342224
300,0.007888546213507652,0.47215643525123596
301,-0.00014631250815000385,0.48162841796875
302,-0.009211591444909573,0.4606979489326477
303,0.017307531088590622,0.4810487926006317
304,-0.013087058439850807,0.47302860021591187
305,-0.024140138179063797,0.4613892734050751
306,-0.0028616071213036776,0.4759892225265503
307,-0.00025968209956772625,0.4823693335056305
308,-0.005492816213518381,0.4594937264919281
309,0.002576017752289772,0.4748494327068329
310,-0.018779311329126358,0.47777992486953735
311,-0.0001433465222362429,0.4898415803909302
312,-0.019454022869467735,0.4670623540878296
313,0.0002800897927954793,0.46101823449134827
314,-0.013099879957735538,0.4716591238975525
315,-0.004844143521040678,0.4560801684856415
316,-0.006658452562987804,0.4682406783103943
317,0.011490071192383766,0.4593747556209564
318,0.0053487964905798435,0.4721564054489136
319,-0.0012046461924910545,0.4632900655269623
320,0.009379686787724495,0.4865293800830841
321,0.019873399287462234,0.46813198924064636
322,-0.0014854054898023605,0.4656370282173157
323,-0.0018292778404429555,0.4780117869377136
324,-0.013951253145933151,0.45328202843666077
325,0.006506879348307848,0.47828301787376404
326,0.0020242221653461456,0.47752267122268677
327,0.0029832946602255106,0.46019625663757324
328,0.0006799574475735426,0.46487754583358765
329,-0.006456025876104832,0.4653676450252533
330,0.0060914382338523865,0.46583858132362366
331,-0.014764157123863697,0.4663793742656708
332,0.024275360628962517,0.45744428038597107
333,-0.01320295687764883,0.4765021502971649
334,0.001971638761460781,0.46623051166534424
335,-0.01763741299510002,0.4712839424610138
336,-0.012461674399673939,0.48475176095962524
337,-0.008078011684119701,0.47961583733558655
338,-0.004491673316806555,0.47162458300590515
339,0.018031911924481392,0.46107611060142517
340,0.0072484975680708885,0.4746797978878021
341,-0.008470974862575531,0.46774327754974365
342,-0.010002548806369305,0.4738672971725464
343,-0.001266198349185288,0.4605579972267151
344,0.004042753484100103,0.4486125707626343
345,-0.012078669853508472,0.4792451560497284
346,-0.008016852661967278,0.45613738894462585
347,-0.01805693283677101,0.4597529172897339
348,0.01135607622563839,0.4729154109954834
349,0.007268873974680901,0.4684964716434479
350,-0.001754789031110704,0.4713653028011322
351,0.0008171316003426909,0.4753476679325104
352,0.0006691631278954446,0.4671075642108917
353,-0.00734407315030694,0.46637487411499023
354,-0.005462714936584234,0.46143078804016113
355,0.003283164696767926,0.4668726623058319
356,0.014947714284062386,0.4609564542770386
357,-0.0034394278191030025,0.44836753606796265
358,0.010417220182716846,0.4668906033039093
359,-0.013692906126379967,0.46510234475135803
360,0.008019368164241314,0.49199095368385315
361,0.004457710776478052,0.46986961364746094
362,0.006122102495282888,0.4537343382835388
363,0.01077386923134327,0.467364102602005
364,0.003302266588434577,0.4696870744228363
365,-0.01586277224123478,0.4523593783378601
366,-0.003893159097060561,0.4702988862991333
367,-0.00012306390271987766,0.4629945158958435
368,0.008561849594116211,0.47050970792770386
369,0.002129822038114071,0.46096253395080566
370,-0.008444012142717838,0.4690342843532562
371,-0.011387592181563377,0.46203991770744324
372,0.0012605652445927262,0.4684499204158783
373,-0.0020630620419979095,0.46369510889053345
374,0.010265405289828777,0.44663649797439575
375,0.015263251028954983,0.46222031116485596
376,-0.0024683414958417416,0.48470014333724976
377,-0.010480940341949463,0.4742712080478668
378,-0.0011004655389115214,0.4689227044582367
379,0.0029436529148370028,0.4837903380393982
380,0.0028079424519091845,0.4492305517196655
381,0.009647463448345661,0.46222254633903503
382,-0.014121073298156261,0.47680196166038513
383,0.012730586342513561,0.47126054763793945
384,-0.005144896917045116,0.46745526790618896
385,-0.011330511420965195,0.48226600885391235
386,0.009484915994107723,0.46705445647239685
387,-0.0037239952944219112,0.4546145796775818
388,-0.003505993401631713,0.4544160068035126
389,-0.0038883923552930355,0.47047334909439087
390,0.001976755214855075,0.47235265374183655
391,-0.010633092373609543,0.469930499792099
392,0.006107722409069538,0.4701215922832489
393,-0.006143408827483654,0.4569421410560608
394,-0.0029774480499327183,0.4647650718688965
395,0.022382790222764015,0.44900232553482056
396,-0.0025160671211779118,0.4679390490055084
397,-0.009071124717593193,0.4661559462547302
398,0.009664804674685001,0.4723402261734009
399,0.0068444544449448586,0.4716554582118988
400,-0.008619456551969051,0.4586722254753113
401,-0.003745957976207137,0.45007559657096863
402,0.005239354446530342,0.4623911678791046
403,-0.004109762609004974,0.45688390731811523
404,0.016857216134667397,0.45548754930496216
405,-0.0007067821570672095,0.46699437499046326
406,0.00435398006811738,0.465075820684433
407,0.005217023193836212,0.47617700695991516
408,0.00821169838309288,0.458391010761261
409,-0.012986922636628151,0.4692285656929016
410,0.003492300631478429,0.4613949954509735
411,-0.008819016627967358,0.45287880301475525
412,0.0292266383767128,0.4640774726867676
413,0.00710328808054328,0.4458026885986328
414,0.01566733978688717,0.4575478732585907
415,0.012502978555858135,0.471365362405777
416,0.020559541881084442,0.4564812183380127
417,0.010043847374618053,0.4677267074584961
418,0.007940512150526047,0.4566064178943634
419,0.002811542944982648,0.44562670588493347
420,-0.008849969133734703,0.46125972270965576
421,-0.004316606558859348,0.47086653113365173
422,-0.021246137097477913,0.4677693545818329
423,0.0002494140644557774,0.4625307023525238
424,0.0016116492915898561,0.4738773703575134
425,0.010286780074238777,0.48007068037986755
426,-0.008695383556187153,0.46820271015167236
427,0.016084032133221626,0.46158185601234436
428,-0.011816197074949741,0.4527469277381897
429,-0.004675155971199274,0.4522189199924469
430,0.006952173542231321,0.4636445641517639
431,-0.014949070289731026,0.4470255374908447
432,-0.0065313344821333885,0.4637047052383423
433,0.011656648479402065,0.4537412226200104
434,-0.027187401428818703,0.45961615443229675
435,0.009230040945112705,0.4549109935760498
436,-0.003763500601053238,0.43824025988578796
437,0.005495794583112001,0.454112708568573
438,0.001259717857465148,0.46617966890335083
439,-0.0022983099333941936,0.4732917249202728
440,-0.0017933145863935351,0.4729701280593872
441,-0.005601974204182625,0.4728016257286072
442,0.014036201871931553,0.4752729833126068
443,-0.011626124382019043,0.44865530729293823
444,0.003464586567133665,0.46210911870002747
445,0.01058018859475851,0.4655902683734894
446,0.0026205284520983696,0.46455246210098267
447,-0.006845481693744659,0.45488205552101135
448,-0.005892646498978138,0.44660359621047974
449,0.005602335091680288,0.4696027636528015
450,0.012734565883874893,0.459842711687088
451,-0.012705761939287186,0.4548823833465576
452,0.012917974963784218,0.46321484446525574
453,0.0025063003413379192,0.46154847741127014
454,-0.01694261096417904,0.4367966949939728
455,0.010329004377126694,0.4659678041934967
456,-0.0036225628573447466,0.4536247253417969
457,-0.018160920590162277,0.46548911929130554
458,-0.0005994393723085523,0.46166422963142395
459,0.011646891012787819,0.4560629427433014
460,-0.013760805130004883,0.4575963020324707
461,-0.0050093079917132854,0.4598976671695709
462,0.006292902864515781,0.45037755370140076
463,-0.010875470004975796,0.4604269862174988
464,-0.013507366180419922,0.4654315412044525
465,0.003757888451218605,0.4640294909477234
466,0.001019589719362557,0.44337958097457886
467,0.005780489649623632,0.4492409825325012
468,0.002546141855418682,0.46091750264167786
469,0.0033910947386175394,0.44933128356933594
470,-0.0003033240500371903,0.4558597505092621
471,0.0050351801328361034,0.4544994533061981
472,0.011745191179215908,0.4630299508571625
473,0.007845721207559109,0.4430907070636749
474,-0.005822634790092707,0.4681674540042877
475,0.017725376412272453,0.4488241970539093
476,-0.005356709007173777,0.4535413682460785
477,0.0012871649814769626,0.4564753472805023
478,-0.004113990813493729,0.4546327292919159
479,0.006364748347550631,0.4371526837348938
480,0.014485565945506096,0.4615713655948639
481,0.014566482044756413,0.45209187269210815
482,-0.01304638758301735,0.45860475301742554
483,0.010131972841918468,0.44991007447242737
484,-0.01918805204331875,0.4573804438114166
485,-0.018306108191609383,0.4522637128829956
486,0.015996940433979034,0.46316805481910706
487,-0.0028478975873440504,0.46445420384407043
488,0.0008736228919588029,0.45236676931381226
489,0.004393350332975388,0.4627162516117096
490,0.010190797038376331,0.449353963136673
491,-0.002204869408160448,0.46157631278038025
492,0.002430302556604147,0.4570108950138092
493,-0.011149992235004902,0.45546868443489075
494,-0.0008252110565081239,0.4554975926876068
495,0.004342130851000547,0.44616052508354187
496,0.01177299302071333,0.46046772599220276
497,-0.004081397317349911,0.45528897643089294
498,-0.009416427463293076,0.4481283128261566
499,0.0026873049791902304,0.4591061770915985
500,-0.009695206768810749,0.46605899930000305
501,-0.011998139321804047,0.4739493131637573
502,-0.008122091181576252,0.4814906120300293
503,-0.0032838792540133,0.46123477816581726
504,0.00024249068519566208,0.4421665668487549
505,-0.0003404998278710991,0.4459710717201233
506,-0.003025319427251816,0.4648492932319641
507,0.01437586359679699,0.4442277252674103
508,0.020443178713321686,0.46003133058547974
509,0.018355296924710274,0.4535079002380371
510,0.0006269724108278751,0.4471854865550995
511,-0.00392463942989707,0.46302366256713867
512,0.005413375794887543,0.4633568525314331
513,0.0011135839158669114,0.47436681389808655
514,0.0010589443845674396,0.45894309878349304
515,0.009499946609139442,0.45624780654907227
516,0.003751141484826803,0.461051881313324
517,0.008530150167644024,0.45007941126823425
518,0.000815829262137413,0.4619768559932709
519,0.007720716297626495,0.46757248044013977
520,0.007658314425498247,0.45131272077560425
521,-0.007303436286747456,0.45415475964546204
522,0.0176595039665699,0.45450639724731445
523,0.006886332295835018,0.45771071314811707
524,-0.004986525047570467,0.4576226472854614
525,-0.0023056596983224154,0.4696774184703827
526,-0.0034373472444713116,0.46531978249549866
527,0.00022450076357927173,0.4565117657184601
528,-0.01618438959121704,0.4401770830154419
529,0.01834835670888424,0.46321505308151245
530,-0.013499693013727665,0.4496361017227173
531,-0.017312748357653618,0.43924853205680847
532,0.006277317181229591,0.44301509857177734
533,-0.005892000626772642,0.4476754665374756
534,0.010983466170728207,0.44697389006614685
535,-0.023446347564458847,0.4521041810512543
536,0.017484590411186218,0.4597162902355194
537,-0.004723386839032173,0.45289215445518494
538,0.007680610753595829,0.4697169065475464
539,0.006531152408570051,0.4556494653224945
540,-0.0031188048887997866,0.44813698530197144
541,-0.014957833103835583,0.4500327408313751
542,0.007635909598320723,0.4573325514793396
543,0.0007731517544016242,0.4490870237350464
544,0.006368570029735565,0.4621221125125885
545,-0.007709856610745192,0.4592883586883545
546,-0.007166463416069746,0.4519939124584198
547,2.7076710466644727e-05,0.455168753862381
548,-0.008489218540489674,0.47630369663238525
549,-0.001548556610941887,0.4437618553638458
550,-0.0017169754719361663,0.4392103850841522
551,-0.009639531373977661,0.4541705250740051
552,-5.436362243926851e-06,0.44577792286872864
553,0.008031384088099003,0.4611283540725708
554,0.011606571264564991,0.4559457302093506
555,0.015744894742965698,0.4488273859024048
556,0.006983044557273388,0.4432889521121979
557,0.005734095815569162,0.4562426805496216
558,0.005095813423395157,0.44003093242645264
559,-0.005939916707575321,0.44903936982154846
560,0.008146055974066257,0.4613678455352783
561,0.0074613685719668865,0.4625139832496643
562,-0.0063012694008648396,0.449545294046402
563,-0.008364305831491947,0.45168814063072205
564,0.005975359119474888,0.4634179472923279
565,0.012422502972185612,0.4607609510421753
566,-0.019239211454987526,0.45274657011032104
567,0.005631331354379654,0.4528103470802307
568,-0.008855189196765423,0.4421384632587433
569,0.005285941995680332,0.463906854391098
570,0.0017120020929723978,0.4461510479450226
571,-0.005568426568061113,0.4428357183933258
572,-0.0012794341892004013,0.46234920620918274
573,0.003912817686796188,0.45541176199913025
574,-0.0009197801700793207,0.4625922739505768
575,-0.004466093145310879,0.45731058716773987
576,-0.008711419068276882,0.4352330267429352
577,0.013496140018105507,0.4500621557235718
578,0.0022672954946756363,0.437531977891922
579,0.0013528726994991302,0.45200276374816895
580,0.014692481607198715,0.4531325697898865
581,0.005104334559291601,0.46065619587898254
582,0.01269921287894249,0.4634115993976593
583,0.010198033414781094,0.44992971420288086
584,0.012020011432468891,0.4388260245323181
585,-0.005940602160990238,0.45606034994125366
586,-0.016674119979143143,0.45625966787338257
587,0.00746100815013051,0.464647114276886
588,-0.0032915009651333094,0.4335932731628418
589,0.011906871572136879,0.45040783286094666
590,0.017871517688035965,0.459196001291275
591,-0.004007494542747736,0.43801870942115784
592,0.008512242697179317,0.46271345019340515
593,0.000821581284981221,0.45116350054740906
594,-0.021365977823734283,0.45866337418556213
595,-0.015332277864217758,0.45736777782440186
596,0.0049904645420610905,0.43694639205932617
597,0.010259995236992836,0.4522649049758911
598,0.013765400275588036,0.4609093964099884
599,-0.0046119773760437965,0.44778677821159363
600,0.004283739719539881,0.45400553941726685
601,0.00471380865201354,0.440486341714859
602,-0.0032854939345270395,0.4459799528121948
603,0.004654986318200827,0.4497901201248169
604,-0.010534376837313175,0.4606902301311493
605,-0.015420270152390003,0.4524417519569397
606,0.0023181671276688576,0.45324090123176575
607,0.001896044472232461,0.46079790592193604
608,0.01545177772641182,0.4576045274734497
609,-0.012277642264962196,0.45200973749160767
610,0.010700342245399952,0.4430641233921051
611,-0.0029408123809844255,0.45208343863487244
612,-0.009882569313049316,0.4610334634780884
613,0.004316816106438637,0.45048263669013977
614,0.010157766751945019,0.4399763345718384
615,0.006213060114532709,0.4560396373271942
616,-0.0005232245894148946,0.449389785528183
617,0.010171569883823395,0.4565649628639221
618,0.016773849725723267,0.428012877702713
619,0.0007936183246783912,0.4575636386871338
620,-0.00482846749946475,0.44639432430267334
621,0.007107017561793327,0.4399024546146393
622,0.0018418618710711598,0.44697728753089905
623,-0.002281989436596632,0.45045721530914307
624,-0.014935520477592945,0.4406004250049591
625,-0.012226983904838562,0.4512592852115631
626,0.01099320873618126,0.4408465325832367
627,-0.0037636898923665285,0.449189156293869
628,0.007853467017412186,0.43778035044670105
629,0.01317018922418356,0.4546525180339813
630,-0.015929952263832092,0.4541013836860657
631,0.0062948232516646385,0.44307559728622437
632,-0.009466148912906647,0.43378087878227234
633,0.006229252088814974,0.4448225796222687
634,0.008559527806937695,0.45268288254737854
635,-0.01528935320675373,0.45225852727890015
636,0.01070117112249136,0.4588122069835663
637,-0.01168018113821745,0.44600099325180054
638,-0.007178071420639753,0.4450473487377167
639,0.003958956804126501,0.4437939524650574
640,0.0012698842911049724,0.43777135014533997
641,-0.0051658968441188335,0.4576275944709778
642,-0.006119314581155777,0.4481053948402405
643,0.015047205612063408,0.4408920109272003
644,-0.007152112666517496,0.4387569725513458
645,0.02230040170252323,0.45515409111976624
646,-0.005196644924581051,0.4405786693096161
647,0.00468390854075551,0.44351914525032043
648,0.01651892252266407,0.4583149254322052
649,-0.0028940546326339245,0.4411742687225342
650,-0.0057093482464551926,0.44619113206863403
651,0.0008292953716591001,0.4392586946487427
652,0.018460765480995178,0.46173596382141113
653,0.008792192675173283,0.44778919219970703
654,-0.005735078826546669,0.4495472013950348
655,0.013398350216448307,0.454424649477005
656,-0.0074607571586966515,0.4394223093986511
657,0.019341014325618744,0.45635905861854553
658,-0.021904820576310158,0.44200968742370605
659,-0.014734898693859577,0.4432188868522644
660,-0.013245866633951664,0.44228848814964294
661,-0.0008667816873639822,0.44961345195770264
662,0.004435391630977392,0.443477988243103
663,0.015101883560419083,0.46321985125541687
664,-0.013415489345788956,0.4544737935066223
665,-7.028841537248809e-06,0.44894954562187195
666,0.005668374244123697,0.43591850996017456
667,-0.0027870514895766973,0.45405635237693787
668,0.013863780535757542,0.44114357233047485
669,0.01513091754168272,0.436422199010849
670,-0.0071879057213664055,0.45314866304397583
671,0.00531041482463479,0.4502573311328888
672,0.016272233799099922,0.452034056186676
673,0.007618073374032974,0.4559812843799591
674,0.001229019253514707,0.455545037984848
675,-0.008194572292268276,0.4484129250049591
676,-0.00034332682844251394,0.44096991419792175
